Date,AUDRR,AUD,EURGBPRR,EURGBP,EURSEKRR,EURSEK,GBPRR,GBP,CHFRR,CHF,EURCHFRR,EURCHF,EURJPYRR,EURJPY,EURRR,EUR,CADRR,CAD,JPYRR,JPY
01-Jan-96,-0.25,0.744,0.6,0.8771,1.2,9.0519,-0.2,1.5525,-0.15,1.1561,-0.5,1.5735,-0.35,141.1327,0,1.3617,0.3,1.365,-0.65,103.93
02-Jan-96,-0.15,0.7446,0.6,0.8757,1.2,9.0121,-0.3,1.5543,-0.25,1.1588,-0.5,1.5774,-0.2,141.4847,0.15,1.3614,0.3,1.3557,-0.45,103.93
03-Jan-96,-0.15,0.748,0.7,0.8718,1.2,8.9661,-0.3,1.5514,-0.25,1.1646,-0.5,1.577,-0.2,141.8563,0,1.3529,0.3,1.3531,-0.5,104.83
04-Jan-96,-0.15,0.7386,0.7,0.8742,1.2,8.925,-0.3,1.5516,-0.25,1.162,-0.5,1.5786,-0.2,142.5604,-0.15,1.3568,0.3,1.3551,-0.5,105.14
05-Jan-96,0,0.7472,1,0.8761,1.2,9.0024,-0.5,1.5513,-0.15,1.1613,-0.5,1.5784,-0.2,143.1081,-0.15,1.3593,0.3,1.3581,-0.45,105.2
08-Jan-96,0,0.7469,0.85,0.8757,1.2,8.9935,-0.6,1.5517,0,1.1618,-0.55,1.5789,0,142.9712,-0.05,1.3592,0.15,1.3635,0,105.21
09-Jan-96,0,0.7437,0.55,0.8776,1.2,8.9554,-0.55,1.549,0.15,1.1623,-0.55,1.5809,-0.2,142.1888,0.15,1.3598,0.15,1.3612,-0.15,104.49
10-Jan-96,0,0.7457,0.35,0.8808,1.2,8.9499,-0.4,1.5461,0.15,1.1603,-0.55,1.5803,0,142.8343,0.15,1.3622,0.15,1.365,-0.3,104.83
11-Jan-96,-0.15,0.7436,0.5,0.879,1.2,8.9466,-0.4,1.544,0.05,1.1605,-0.55,1.577,0.2,142.2084,0.25,1.3575,0.15,1.3629,-0.25,104.77
12-Jan-96,-0.15,0.7435,0.5,0.8762,1.2,8.9544,-0.4,1.546,-0.15,1.1625,-0.55,1.5748,0.15,142.6778,-0.05,1.3549,0.15,1.363,-0.25,105.29
15-Jan-96,-0.23,0.7414,0.5,0.8741,1.2,8.9098,-0.4,1.5439,-0.15,1.1665,-0.45,1.5752,0.15,142.0324,0,1.3498,0.15,1.3625,-0.45,105.27
16-Jan-96,-0.15,0.7441,0.6,0.8703,1.2,8.8937,-0.5,1.5354,-0.25,1.1793,-0.45,1.5756,0.05,141.387,-0.3,1.3366,0.15,1.3685,-0.55,105.86
17-Jan-96,-0.13,0.741,0.6,0.8731,1.2,8.9124,-0.55,1.521,0.05,1.1897,-0.2,1.5803,0,140.3308,-0.45,1.3284,0.15,1.3641,-0.55,105.63
18-Jan-96,0,0.738,0.5,0.8747,1.2,8.9181,-0.4,1.5169,0,1.1893,-0.3,1.5782,0,140.1743,-0.45,1.3272,0.15,1.3641,-0.35,105.6
19-Jan-96,-0.15,0.7344,0.35,0.8762,1.2,8.8868,-0.5,1.507,0,1.1937,-0.3,1.5774,0,139.1182,-0.65,1.3207,0.15,1.3663,-0.25,105.33
22-Jan-96,-0.2,0.734,0.15,0.8763,1.2,9.0551,-0.7,1.5107,0.45,1.1868,-0.4,1.5729,0,140.057,-0.4,1.3243,0.4,1.3697,0.15,105.77
23-Jan-96,-0.13,0.7351,0.15,0.8733,1.2,9.0805,-0.7,1.5138,0.45,1.1883,-0.1,1.5705,0,139.9005,-0.25,1.3224,0.25,1.3682,0.15,105.82
24-Jan-96,-0.2,0.7376,0.35,0.8722,1.2,9.0531,-0.95,1.5106,0.65,1.1912,-0.1,1.5705,-0.4,140.9567,-0.35,1.3179,0.38,1.3705,0.15,106.94
25-Jan-96,-0.35,0.738,0.55,0.8714,1.2,9.1166,-0.8,1.5073,0.4,1.1978,-0.2,1.5719,-0.35,140.3895,-0.25,1.3139,0.25,1.3786,0,106.87
26-Jan-96,-0.35,0.7384,0.65,0.873,1.2,9.1322,-0.7,1.5022,0.25,1.2113,-0.2,1.5879,-0.45,139.7832,-0.5,1.3118,0.25,1.381,0,106.65
29-Jan-96,-0.33,0.7408,0.5,0.876,1.2,9.2058,-0.7,1.5056,0.35,1.2059,-0.45,1.5909,-0.35,140.7806,-0.5,1.3192,0.25,1.3784,0.15,106.75
30-Jan-96,-0.3,0.7416,0.65,0.873,1.2,9.148,-0.8,1.505,0.25,1.2163,-0.45,1.5962,0,140.7415,-0.15,1.3141,0.23,1.3771,0.25,107.19
31-Jan-96,-0.25,0.7454,0.45,0.8684,1.2,9.1304,-0.8,1.5119,0.5,1.2128,-0.4,1.5924,0,140.5655,-0.35,1.3133,0.3,1.3746,0.25,107.09
01-Feb-96,-0.15,0.7484,0.45,0.866,1.2,9.1219,-0.8,1.5183,0.6,1.2145,-0.4,1.5969,-0.15,140.4482,-0.3,1.3152,0.25,1.3732,0.15,106.75
02-Feb-96,-0.25,0.7579,0.4,0.8656,1.2,9.144,-0.7,1.525,0.35,1.2142,-0.2,1.6022,-0.15,140.3895,-0.35,1.3203,0.25,1.376,0.15,106.45
05-Feb-96,-0.25,0.7551,0.3,0.8656,1.2,9.2556,-0.7,1.5398,0.45,1.1958,-0.3,1.5948,-0.3,140.2135,-0.15,1.3332,0.25,1.3765,0,105.16
06-Feb-96,-0.23,0.7536,0.2,0.8624,1.2,9.3232,-0.6,1.5408,0.45,1.1986,-0.3,1.5946,-0.13,139.7832,0.15,1.3291,0.3,1.372,0,105.13
07-Feb-96,-0.1,0.7518,0,0.8609,1.2,9.2986,-0.6,1.5375,0.45,1.2066,-0.3,1.5969,-0.1,140.409,0,1.324,0.25,1.3665,0,106.06
08-Feb-96,0.15,0.7574,-0.15,0.8616,1.2,9.2673,-0.5,1.5375,0.25,1.2045,-0.4,1.5965,-0.15,141.7586,0,1.325,0.25,1.3713,-0.25,107.02
09-Feb-96,0,0.7547,-0.15,0.865,1.2,9.2047,-0.15,1.5301,-0.15,1.207,-0.25,1.5985,-0.15,141.7977,0,1.3239,0.25,1.3712,-0.35,107.03
12-Feb-96,0.15,0.7536,-0.15,0.8664,1.2,9.2367,-0.15,1.5289,0,1.2045,0,1.5969,-0.35,141.5043,0,1.3249,-0.13,1.371,-0.25,106.81
13-Feb-96,0.15,0.7545,-0.2,0.8639,1.2,9.2125,-0.25,1.5369,0,1.2029,0,1.5973,-0.35,141.7586,0.15,1.3281,-0.13,1.373,-0.05,106.8
14-Feb-96,0.15,0.7555,-0.2,0.8666,1.2,9.2633,-0.25,1.5411,0,1.1957,0.1,1.5967,-0.35,141.8563,0.15,1.3359,-0.13,1.3799,-0.05,106.25
15-Feb-96,0.13,0.755,-0.2,0.8669,1.2,9.2469,-0.4,1.5378,0,1.1975,0.1,1.5962,-0.15,140.722,0.25,1.3334,-0.13,1.3796,-0.25,105.53
16-Feb-96,0.13,0.7552,-0.15,0.8667,1.2,9.2556,-0.45,1.5508,-0.15,1.1842,0,1.592,-0.15,141.3478,0.35,1.3443,-0.13,1.3814,-0.2,105.26
19-Feb-96,0,0.7537,0.45,0.8743,1.2,9.3182,-0.45,1.5461,-0.15,1.1765,0,1.5893,0.1,140.5068,0.55,1.3521,-0.15,1.385,-0.3,104.02
20-Feb-96,0,0.7528,0.45,0.8744,1.2,9.2224,-0.35,1.5452,-0.35,1.1786,0,1.5926,0.1,142.8343,0.55,1.3515,-0.15,1.3821,-0.45,105.75
21-Feb-96,0.18,0.7511,0.2,0.8738,1.2,9.1275,-0.5,1.5436,-0.35,1.1835,0,1.5965,0.1,141.5434,0.55,1.349,-0.15,1.3772,-0.45,104.93
22-Feb-96,0.15,0.7556,0.35,0.8736,1.2,9.0858,-0.3,1.5445,-0.55,1.1811,0,1.5926,-0.2,141.4847,0.55,1.3496,0,1.3741,-0.75,104.98
23-Feb-96,0.15,0.7574,0.4,0.876,1.2,9.0652,-0.35,1.5423,-0.55,1.176,0,1.5883,-0.35,141.6999,0.4,1.3513,0,1.3764,-0.55,104.85
26-Feb-96,0,0.7571,0.4,0.8765,1.2,9.0942,-0.25,1.5397,-0.55,1.1779,-0.25,1.5881,-0.25,140.7611,0.45,1.3499,0,1.374,-0.55,104.25
27-Feb-96,0,0.7585,0.3,0.8742,1.2,8.9948,-0.25,1.541,-0.55,1.1812,-0.2,1.5919,-0.35,140.2721,0.45,1.3475,0,1.3744,-0.95,104.21
28-Feb-96,0,0.7629,0.3,0.8704,1.2,8.9739,-0.2,1.5323,-0.4,1.1953,-0.15,1.595,-0.3,139.4311,0.4,1.334,0,1.3771,-0.85,104.55
29-Feb-96,0.13,0.7644,0.5,0.8667,1.2,8.9828,-0.25,1.5309,-0.45,1.2018,-0.25,1.594,-0.35,139.6658,0,1.3272,0.13,1.3702,-0.95,105.22
01-Mar-96,0.13,0.761,0.45,0.8668,1.2,8.9623,-0.25,1.5276,-0.45,1.2037,-0.35,1.594,-0.5,139.4507,0.05,1.3244,0.13,1.3704,-1,105.2
04-Mar-96,0.13,0.7605,0.25,0.8662,1.2,9.0482,-0.25,1.527,-0.4,1.2025,-0.25,1.5909,-0.5,139.1182,0.05,1.323,0.13,1.3716,-1.15,105.25
05-Mar-96,0,0.7595,0.2,0.8674,1.2,9.0672,-0.35,1.5293,0,1.1995,-0.2,1.5903,-0.45,139.4507,0,1.3269,0,1.3722,-0.85,105.23
06-Mar-96,0,0.764,0.2,0.8657,1.2,9.0541,-0.35,1.5293,-0.05,1.2008,-0.2,1.5915,-0.35,139.6463,0,1.3243,0,1.369,-0.65,105.41
07-Mar-96,-0.15,0.7635,0.3,0.8663,1.2,8.9739,-0.35,1.5299,-0.05,1.1993,-0.2,1.5891,-0.6,139.4702,-0.25,1.3255,-0.15,1.372,-0.75,105.26
08-Mar-96,-0.15,0.7674,0.2,0.8647,1.2,8.9798,-0.35,1.5226,0,1.202,-0.2,1.5815,-0.5,139.1182,-0.25,1.3169,-0.15,1.3685,-0.75,105.74
11-Mar-96,-0.15,0.7675,0.2,0.8662,1.2,9.017,-0.45,1.524,0,1.2005,-0.2,1.5854,-0.55,139.1964,-0.5,1.3204,-0.15,1.3655,-0.85,105.46
12-Mar-96,-0.15,0.77,0.2,0.8702,1.2,8.9963,-0.45,1.5235,0.25,1.1933,-0.2,1.5815,-0.45,139.5876,-0.5,1.3261,-0.15,1.3682,-0.65,105.25
13-Mar-96,-0.15,0.7736,0.2,0.8733,1.2,9.0124,-0.35,1.5231,0.25,1.1875,-0.2,1.5795,-0.45,139.7636,-0.25,1.3304,-0.15,1.3682,-0.55,105.1
14-Mar-96,-0.15,0.7735,1,0.8701,1.2,9.014,-0.5,1.5279,0.5,1.1874,-0.2,1.5789,-0.45,140.2721,-0.15,1.3298,-0.15,1.368,-0.55,105.5
15-Mar-96,-0.15,0.7736,1,0.8689,1.2,8.9896,-0.5,1.5288,0.5,1.1857,-0.3,1.5772,-0.45,140.6242,-0.05,1.3287,-0.15,1.3639,-0.55,105.85
18-Mar-96,0,0.774,1,0.8645,1.2,8.9142,-0.45,1.5322,0.25,1.1906,-0.3,1.578,-0.45,140.5264,0,1.3249,0,1.3588,-0.75,106.05
19-Mar-96,0,0.7725,0.4,0.8657,1.2,8.8377,-0.45,1.5333,0.15,1.1885,-0.3,1.5784,-0.55,140.9567,0.15,1.3278,0,1.3585,-0.75,106.16
20-Mar-96,0,0.7758,0.4,0.8622,1.2,8.7653,-0.35,1.5388,0.05,1.1917,-0.3,1.5817,-0.55,141.1523,0.15,1.3271,0,1.3595,-0.75,106.37
21-Mar-96,0,0.7777,0.2,0.8602,1.2,8.8179,-0.25,1.5362,0,1.1965,-0.3,1.5825,-0.3,141.1523,-0.15,1.3217,0,1.3618,-0.55,106.84
22-Mar-96,-0.15,0.7765,0.2,0.8627,1.2,8.7826,-0.35,1.5358,-0.15,1.1934,-0.25,1.5813,-0.25,141.5043,-0.45,1.3253,-0.15,1.3618,-0.45,106.76
25-Mar-96,-0.15,0.7735,0.2,0.8717,1.2,8.7726,-0.35,1.5218,-0.15,1.1915,-0.25,1.577,-0.3,140.5264,-0.25,1.3269,-0.15,1.3629,-0.4,106.14
26-Mar-96,-0.15,0.7735,0,0.8687,1.2,8.7846,-0.25,1.5228,0.25,1.1934,-0.25,1.5782,-0.2,140.8589,-0.25,1.3231,-0.15,1.3616,-0.35,106.44
27-Mar-96,-0.15,0.7796,0,0.8671,1.2,8.7709,-0.15,1.5183,0.35,1.1974,-0.2,1.5782,-0.1,140.3699,-0.45,1.3168,-0.15,1.3625,0.15,106.57
28-Mar-96,0,0.7815,0.2,0.8701,1.2,8.802,-0.2,1.5254,0.25,1.189,-0.2,1.578,-0.25,140.8784,-0.55,1.3276,0,1.3635,-0.15,106.13
29-Mar-96,0,0.7815,0.55,0.8681,1.2,8.8555,-0.2,1.5258,0.25,1.1902,-0.2,1.5764,-0.25,142.0128,-0.3,1.3248,0,1.3587,-0.3,107.23
01-Apr-96,0,0.7852,0.4,0.8648,1.2,8.784,-0.55,1.5242,0.45,1.194,-0.2,1.5742,-0.25,141.6999,-0.35,1.3185,0,1.3545,-0.35,107.58
02-Apr-96,0.25,0.782,1,0.8655,1.2,8.7966,-0.65,1.5239,0.15,1.1946,-0.2,1.5758,-0.25,141.8563,-0.35,1.3193,-0.15,1.355,-0.25,107.54
03-Apr-96,0.3,0.7807,1,0.8651,1.2,8.7719,-0.4,1.5247,0.3,1.1964,,1.5784,-0.35,141.0936,-0.25,1.3193,-0.15,1.3575,-0.35,107.02
04-Apr-96,0.3,0.7823,0.3,0.8629,1.2,8.7746,-0.4,1.5311,0.3,1.1922,,1.5744,0,141.3674,-0.35,1.3214,-0.15,1.3575,-0.25,107.02
05-Apr-96,0.3,0.7834,0.3,0.8621,1.2,8.7746,-0.35,1.5282,0.35,1.1968,,1.5774,0,141.6999,-0.35,1.3178,0,1.3565,0,107.64
08-Apr-96,0.3,0.784,0.3,0.8633,1.2,8.7746,-0.5,1.5293,0.25,1.1953,,1.5793,0,142.2475,-0.35,1.3206,-0.13,1.3575,-0.15,107.73
09-Apr-96,0.2,0.786,0.3,0.8584,1.2,8.8038,-0.35,1.5201,0.35,1.212,,1.5819,-0.25,141.3478,-0.4,1.3052,0,1.358,-0.25,108.26
10-Apr-96,0.2,0.7876,0.3,0.8633,1.2,8.752,-0.35,1.5123,0.35,1.2143,,1.5858,-0.25,141.6021,-0.6,1.3058,0,1.357,-0.25,108.39
11-Apr-96,0.2,0.7897,0.3,0.8613,1.2,8.7404,-0.35,1.5107,0.35,1.2207,,1.5891,-0.25,141.25,-0.55,1.3015,0,1.3566,-0.25,108.5
12-Apr-96,0.2,0.7915,0.15,0.8592,1.2,8.7338,-0.5,1.514,0.35,1.2266,,1.595,-0.25,141.2305,-0.55,1.3011,-0.15,1.3562,-0.25,108.56
15-Apr-96,0.2,0.7895,0.15,0.8577,1.2,8.7382,-0.55,1.507,0.35,1.235,,1.5969,-0.3,140.3504,-0.5,1.2929,-0.15,1.3559,-0.2,108.54
16-Apr-96,0.15,0.7864,-0.1,0.8597,1.2,8.7471,-0.6,1.507,0.6,1.2286,,1.592,-0.35,140.1743,-0.45,1.2959,-0.15,1.3582,-0.1,108.17
17-Apr-96,0.15,0.7865,-0.3,0.8604,1.2,8.7606,-0.4,1.509,0.6,1.2269,,1.5917,-0.35,140.4677,-0.35,1.2987,-0.15,1.3566,0,108.2
18-Apr-96,0.2,0.7829,-0.3,0.8566,1.2,8.7148,-0.4,1.5189,0.6,1.2178,,1.586,-0.25,138.9226,-0.2,1.3015,-0.15,1.3635,-0.2,106.7
19-Apr-96,0.2,0.783,-0.3,0.8543,1.2,8.6958,-0.4,1.5134,0.6,1.228,,1.5879,-0.25,138.8248,-0.3,1.2932,-0.15,1.3621,-0.2,107.34
22-Apr-96,0.15,0.7865,-0.2,0.8527,1.2,8.6565,-0.4,1.5115,0.45,1.2285,,1.5844,-0.25,137.4166,-0.35,1.2893,-0.15,1.3626,-0.25,106.62
23-Apr-96,0.15,0.7889,-0.1,0.848,1.2,8.6554,-0.35,1.5163,0.35,1.2332,,1.5848,-0.3,137.1819,-0.4,1.2861,-0.15,1.3625,-0.3,106.64
24-Apr-96,0.15,0.785,-0.25,0.8491,1.2,8.6671,-0.3,1.5148,0.2,1.2304,,1.5836,-0.5,137.045,-0.45,1.2865,-0.15,1.3648,-0.45,106.51
25-Apr-96,0.15,0.7885,-0.35,0.8459,1.2,8.6897,-0.45,1.507,0.35,1.2388,,1.5787,-0.75,136.028,-0.45,1.275,-0.15,1.3625,-0.65,106.71
26-Apr-96,0.15,0.7896,-0.35,0.8459,1.2,8.6654,-0.45,1.512,0.35,1.2355,,1.5799,-0.75,135.0501,-0.6,1.2793,-0.15,1.3612,-0.65,105.6
29-Apr-96,0,0.7874,-0.4,0.8499,1.2,8.6655,-0.4,1.5072,0.5,1.2375,,1.5858,-0.65,134.1699,-0.25,1.2813,0,1.362,-0.65,104.74
30-Apr-96,0,0.7864,-0.4,0.8477,1.2,8.6692,-0.4,1.5066,0.45,1.243,,1.5881,-0.65,134.1895,-0.15,1.2775,0,1.361,-0.65,105.13
01-May-96,0,0.7902,-0.35,0.8534,1.2,8.7145,-0.5,1.4917,0.6,1.2508,,1.5919,-0.65,134.1113,-0.15,1.2734,0.15,1.3612,-0.45,105.31
02-May-96,0.15,0.7969,-0.2,0.8514,1.2,8.7472,-0.45,1.5025,0.25,1.2438,,1.5924,-0.85,133.4854,-0.35,1.2797,0.15,1.3622,-1.05,104.34
03-May-96,0.15,0.796,0,0.8514,1.2,8.7474,-0.45,1.5065,0.15,1.2415,,1.5917,-0.85,134.8154,-0.35,1.2829,0.1,1.3652,-1.4,105.06
06-May-96,0.15,0.7965,0,0.8496,1.2,8.7474,-0.65,1.5082,0.15,1.2443,,1.5944,-0.75,134.3264,0.15,1.2818,0.1,1.3655,-1.15,104.81
07-May-96,0.15,0.7992,0.4,0.8488,1.2,8.7689,-0.65,1.5105,0.35,1.2444,,1.5952,-0.75,134.7567,0.15,1.2824,0.1,1.365,-1.15,105.12
08-May-96,0.15,0.8013,0.4,0.8465,1.2,8.7721,-0.65,1.5236,0.35,1.2343,,1.5905,-0.75,135.6564,0.25,1.29,0.1,1.3667,-1.15,105.2
09-May-96,0.15,0.798,0,0.8447,1.2,8.753,-0.5,1.5224,0.35,1.2393,,1.595,-0.75,134.6785,0.25,1.2863,0.1,1.3674,-1.15,104.74
10-May-96,0.15,0.8022,0,0.8415,1.2,8.6966,-0.45,1.5202,-0.15,1.2483,,1.5971,-0.75,135.0501,0.25,1.2796,0.1,1.3669,-1.15,105.41
13-May-96,0.15,0.8019,0,0.8422,1.2,8.6533,-0.45,1.5142,-0.25,1.2494,,1.594,-0.65,133.9744,0.15,1.2756,0.23,1.3696,-1.25,104.98
14-May-96,0.15,0.8016,0,0.8425,1.2,8.6127,-0.45,1.5137,-0.25,1.2506,,1.5952,-0.55,135.0501,0.15,1.2756,0.23,1.3685,-1.35,105.93
15-May-96,0,0.8005,-0.15,0.8434,1.2,8.6231,-0.45,1.5129,-0.25,1.2532,,1.5977,-0.65,136.3214,0.15,1.2763,0.18,1.3679,-1.25,106.89
16-May-96,0,0.8008,-0.15,0.8436,1.2,8.6162,-0.15,1.5127,-0.15,1.2561,,1.6026,-0.65,136.1258,0.15,1.2765,0.18,1.3685,-0.95,106.64
17-May-96,0.15,0.7985,-0.15,0.8423,1.2,8.6327,-0.15,1.5132,-0.15,1.2605,,1.6077,-0.65,136.1258,0.15,1.2748,0.18,1.3692,-0.75,106.72
20-May-96,0.1,0.7942,-0.15,0.8422,1.2,8.5972,-0.15,1.5135,-0.15,1.2619,,1.6093,-0.55,136.3996,-0.15,1.2751,0.18,1.3719,-0.65,107.04
21-May-96,0.2,0.793,0.15,0.8385,1.2,8.63,-0.35,1.5123,,1.2693,,1.61,0.5,135.9497,0,1.2685,0.15,1.3716,-0.65,107.11
22-May-96,0.15,0.7949,0.25,0.84,1.2,8.6653,-0.35,1.509,,1.2683,,1.6067,0.33,135.6368,0.25,1.2678,0.15,1.3723,-0.75,107.09
23-May-96,0.15,0.794,0.15,0.8378,1.2,8.6927,-0.35,1.5128,,1.2658,,1.6036,0.33,135.5195,0.15,1.2677,0.15,1.374,-0.75,106.91
24-May-96,0.2,0.7906,0.2,0.8385,1.2,8.666,-0.35,1.5113,,1.2663,,1.6048,0.28,136.6147,0.15,1.2676,0.15,1.374,-0.65,107.88
27-May-96,0.2,0.7919,0.2,0.838,1.2,8.666,-0.35,1.514,,1.2646,,1.6038,0.28,136.6147,0.15,1.269,0.15,1.3731,-0.65,107.71
28-May-96,0.1,0.7943,0.25,0.8356,1.2,8.6191,-0.45,1.5132,,1.272,,1.6087,0.08,137.5926,0.15,1.2648,0.15,1.3762,-0.25,108.8
29-May-96,0.1,0.7979,0.35,0.8317,1.2,8.6154,-0.45,1.5302,,1.2624,,1.6071,0.13,137.7295,0.15,1.2729,0.15,1.3719,-0.15,108.18
30-May-96,0.1,0.7966,0.35,0.8304,1.2,8.6572,-0.4,1.5348,,1.2591,,1.6046,0.13,137.1624,-0.25,1.2747,0.15,1.3701,-0.35,107.63
31-May-96,0.1,0.7984,0.35,0.8282,1.2,8.6159,-0.3,1.5497,,1.2492,,1.603,0.13,138.8053,-0.25,1.2838,0.15,1.3685,-0.35,108.1
03-Jun-96,0,0.8015,0.35,0.8231,1.2,8.6005,-0.3,1.5554,,1.2524,,1.6048,0.08,138.7857,-0.4,1.2806,0.15,1.3682,-0.65,108.39
04-Jun-96,0,0.7971,0.35,0.8244,1.2,8.5429,0.38,1.5499,,1.2565,,1.6057,0.08,138.903,-0.6,1.2781,0.15,1.3692,-0.45,108.8
05-Jun-96,0.1,0.7924,0.35,0.8253,1.2,8.5999,0.2,1.5478,,1.2567,,1.6057,0.08,139.2551,0.4,1.2777,0.15,1.3654,-0.15,109.02
06-Jun-96,0.2,0.7861,0.35,0.8285,1.2,8.6146,0.25,1.5431,,1.2583,,1.6096,0,139.6463,-0.3,1.2787,0.15,1.3641,-0.15,109.16
07-Jun-96,0.2,0.7921,0,0.8274,1.2,8.5992,0.25,1.5386,,1.2697,,1.6155,0.08,139.0595,-0.25,1.2732,0.15,1.3645,-0.15,109.22
10-Jun-96,0.1,0.7934,0,0.8302,1.2,8.5951,0.15,1.5341,,1.2673,,1.6136,0.13,138.903,-0.2,1.2739,0.15,1.3636,-0.15,109.07
11-Jun-96,0,0.7915,0,0.8302,1.2,8.5621,0.15,1.5347,,1.2648,,1.6118,0.13,139.4311,0,1.2744,0.15,1.3655,-0.3,109.49
12-Jun-96,0.2,0.7914,0,0.8308,1.2,8.5436,0,1.5353,,1.263,,1.6102,0.13,139.04,0.1,1.2758,0.15,1.3669,-0.15,109.05
13-Jun-96,0.2,0.7912,0,0.8348,1.2,8.557,0,1.5336,,1.2535,,1.6057,0.13,139.2551,0.15,1.2805,0.15,1.3675,-0.15,108.71
14-Jun-96,0.3,0.7925,-0.15,0.8341,1.2,8.5876,0,1.5357,,1.2559,,1.6093,0.13,139.7832,-0.15,1.2813,0.15,1.3646,-0.15,109.13
17-Jun-96,0.25,0.7914,0,0.8337,1.2,8.5861,-0.15,1.5435,,1.2525,,1.6096,0.13,140.1352,-0.25,1.2871,0.15,1.3669,-0.3,108.96
18-Jun-96,0.2,0.7885,0,0.8378,1.2,8.5625,-0.15,1.5435,,1.2454,,1.6116,0.13,139.3724,-0.3,1.2934,0.15,1.3686,-0.55,107.76
19-Jun-96,-0.1,0.7885,-0.15,0.8324,1.2,8.5368,-0.15,1.544,,1.2526,,1.6096,0.15,138.727,-0.4,1.2855,0.15,1.368,-0.85,107.92
20-Jun-96,0.1,0.7887,-0.15,0.8341,1.2,8.4991,-0.15,1.538,,1.2559,,1.611,0.23,138.8248,-0.45,1.2831,0.15,1.3664,-0.75,108.23
21-Jun-96,0.3,0.7888,0,0.8299,1.2,8.4947,-0.15,1.5356,,1.2669,,1.6163,0.13,139.1573,-0.5,1.2747,0.15,1.364,-0.65,109.12
24-Jun-96,0.2,0.7898,0,0.8298,1.2,8.4924,-0.15,1.5405,,1.2618,,1.6126,0.13,139.2747,-0.1,1.2786,0.15,1.3602,-0.45,108.93
25-Jun-96,0.2,0.7905,-0.15,0.8307,1.2,8.4629,-0.15,1.5406,,1.2601,,1.614,0.13,139.2942,-0.1,1.2802,0.15,1.3584,-0.45,108.96
26-Jun-96,0.2,0.7897,0.05,0.8317,1.2,8.4579,-0.15,1.54,,1.2559,,1.6102,0.13,140.2721,-0.15,1.2811,0.15,1.3592,-0.45,109.48
27-Jun-96,0.2,0.7884,0,0.8318,1.2,8.5197,0,1.549,,1.2463,,1.6065,0.13,140.5068,-0.25,1.2889,0.15,1.3631,-0.45,109.16
28-Jun-96,0.2,0.7874,0,0.8271,1.2,8.5206,0,1.5513,,1.2533,,1.6085,0.13,140.7806,-0.25,1.2834,0.15,1.3633,-0.45,109.64
01-Jul-96,0.2,0.7869,0.15,0.8236,1.2,8.529,0.1,1.5583,,1.2502,,1.6048,0.08,140.6242,-0.35,1.2837,0.15,1.3627,-0.35,109.54
02-Jul-96,0.2,0.782,0.25,0.8223,1.2,8.582,0.1,1.5577,,1.251,,1.6028,0.08,141.387,-0.45,1.2813,0.15,1.3595,-0.35,110.34
03-Jul-96,0.2,0.7829,0.25,0.8228,1.2,8.5635,0,1.5628,,1.2522,,1.6104,0.08,141.9541,-0.25,1.2863,0.15,1.3605,-0.15,110.35
04-Jul-96,0.2,0.7838,0.25,0.8248,1.2,8.5362,-0.15,1.5567,,1.2546,,1.6106,0.08,141.5825,-0.25,1.2842,0.15,1.3589,-0.15,110.33
05-Jul-96,0.2,0.7952,0.15,0.822,1.2,8.5423,0.35,1.5576,,1.2612,,1.6149,0.08,141.6608,-0.45,1.2807,0.15,1.368,0,110.7
08-Jul-96,0.15,0.793,0,0.8251,1.2,8.5711,0.35,1.5537,,1.263,,1.6183,0.08,141.8955,-0.35,1.2823,0.15,1.3701,0,110.75
09-Jul-96,0.1,0.7928,0,0.8272,1.2,8.579,0.35,1.5489,,1.2635,,1.6198,0.13,141.4456,-0.35,1.2815,0.15,1.3678,-0.15,110.3
10-Jul-96,0.15,0.7983,-0.15,0.8256,1.2,8.5637,0.35,1.5519,,1.2619,,1.6188,0.13,141.3087,-0.35,1.2817,0.15,1.3672,-0.35,110.3
11-Jul-96,0.15,0.7966,0,0.8269,1.2,8.577,0.35,1.5536,,1.2569,,1.6159,0.08,141.7586,-0.35,1.285,0.15,1.3684,-0.35,110.28
12-Jul-96,0.2,0.7972,-0.15,0.8274,1.2,8.6196,0.25,1.551,,1.2604,,1.6165,0.13,142.2866,-0.55,1.2836,0.15,1.369,-0.45,110.88
15-Jul-96,0,0.7953,0,0.8311,1.2,8.6785,0.25,1.5518,,1.2508,,1.6151,0.13,142.2866,-0.6,1.29,0.15,1.3706,-0.45,110.3
16-Jul-96,0,0.7891,0.15,0.8455,1.2,8.7108,0.25,1.5586,,1.2168,,1.6038,0.08,144.1642,-0.65,1.3181,0.15,1.3692,-0.55,109.33
17-Jul-96,0.2,0.7867,0.45,0.8519,1.2,8.7227,0.25,1.545,,1.2119,,1.596,-0.08,143.1081,-1.15,1.3164,0.15,1.3725,-1.05,108.73
18-Jul-96,0.3,0.7912,0.5,0.8482,1.2,8.7195,0.25,1.5449,,1.2197,,1.6003,0.08,142.1888,-0.85,1.3107,0.15,1.3654,-1.15,108.46
19-Jul-96,0.25,0.7921,0.5,0.8504,1.2,8.6939,0.25,1.5462,,1.216,,1.5995,0.13,142.1888,-0.85,1.3152,0.15,1.3672,-1.25,107.91
